UNIQUE_ID,hp_pred,hp_pred_50
245031795,0.19544256,0.09772127866744995
245202234,0.24279778,0.12139888852834702
245074281,0.11594708,0.05797354131937027
244957715,0.3605366,0.1802683025598526
245136246,0.15666771,0.07833385467529297
244968407,0.013517288,0.00675864377990365
245038356,0.010037897,0.005018948577344418
245139130,0.09133384,0.04566691815853119
245150214,0.22149725,0.11074862629175186
245043129,0.0012011612,0.0006005805917084217
125521028,0.059117656,0.029558828100562096
245112571,4.5165166e-06,2.2582582914765226e-06
245000799,0.7434549,0.37172743678092957
245123847,0.15668643,0.0783432126045227
244944520,0.6561045,0.32805225253105164
241553650,0.13125253,0.06562626361846924
245206971,0.1713697,0.08568485081195831
245181480,0.016731512,0.008365755900740623
245091511,0.178078,0.08903899788856506
245252280,0.78878963,0.39439481496810913
245042256,0.24271241,0.12135620415210724
245087239,0.19871339,0.09935669600963593
245127156,0.06389191,0.031945955008268356
245167001,0.06794156,0.03397078067064285
238425165,0.12871636,0.0643581822514534
245036486,0.008571722,0.0042858608067035675
245127307,0.24611618,0.12305808812379837
238720469,0.17115346,0.08557672798633575
245108449,0.085659966,0.042829982936382294
245116564,0.07369051,0.03684525564312935
245147147,0.7346323,0.3673161566257477
245135068,0.21285805,0.10642902553081512
245090787,0.045638252,0.022819126024842262
245028455,0.07225591,0.036127954721450806
245205790,0.21519002,0.10759501159191132
245190737,0.36398813,0.18199406564235687
245196790,0.04530448,0.022652240470051765
245205747,0.043094277,0.021547138690948486
244978941,0.0073393765,0.003669688245281577
245037592,0.072854295,0.036427147686481476
245152473,0.07601169,0.03800584375858307
244959495,0.13072596,0.06536298245191574
245136104,0.1096576,0.05482880026102066
244949631,0.052336045,0.02616802230477333
245108719,0.03974937,0.019874684512615204
245035555,0.084714904,0.04235745221376419
245205873,0.15756941,0.07878470420837402
245170988,0.052059967,0.026029983535408974
245085229,0.016064517,0.008032258599996567
244980762,0.045940913,0.02297045662999153
245102374,0.07113803,0.03556901589035988
245103573,0.07972385,0.039861924946308136
245089077,0.03443872,0.017219360917806625
245207849,0.052164517,0.02608225867152214
245151275,0.16290617,0.08145308494567871
245201275,0.22441891,0.11220945417881012
245050180,0.10608147,0.05304073542356491
245201579,0.027133554,0.013566777110099792
230276302,0.20034319,0.10017159581184387
245196193,0.03419275,0.017096374183893204
245114154,0.07916118,0.03958059102296829
241794266,0.18451463,0.0922573134303093
245171499,0.08490451,0.04245225340127945
245205853,0.16375504,0.08187752217054367
245027772,0.021734156,0.010867077857255936
245186493,0.038077347,0.019038673490285873
242971061,0.26164055,0.13082027435302734
245162284,0.36010602,0.1800530105829239
245203249,0.22699659,0.11349829286336899
245075748,0.078624904,0.0393124520778656
245140220,0.05647555,0.028237774968147278
245262908,0.019713752,0.009856875985860825
245196172,0.24871093,0.12435546517372131
122883674,0.10975613,0.05487806349992752
245259279,0.002746765,0.001373382518067956
245156232,0.15990387,0.0799519345164299
245129336,0.093259305,0.0466296523809433
241891531,0.17068946,0.08534473180770874
245151535,0.011246952,0.00562347611412406
245067578,0.123844236,0.061922118067741394
245201090,0.14754069,0.07377034425735474
245211814,0.16251643,0.08125821501016617
128601644,0.053994138,0.026997068896889687
245140829,0.021979548,0.010989774018526077
245169755,0.061282504,0.030641252174973488
245169047,0.13242935,0.0662146732211113
241411185,0.22267383,0.11133691668510437
245075803,0.22620173,0.11310086399316788
245121376,0.12643993,0.06321996450424194
245125053,0.004159934,0.0020799669437110424
242922263,0.22365347,0.11182673275470734
245017841,0.004788166,0.0023940829560160637
126081686,0.87819684,0.43909841775894165
245140094,0.055572845,0.02778642252087593
245092129,0.076127164,0.03806358203291893
245067304,0.01275843,0.00637921504676342
245129244,0.022367457,0.011183728463947773
123172385,0.83451134,0.4172556698322296
245060833,0.042897455,0.021448727697134018
245196496,0.00028931475,0.0001446573733119294
245226193,0.19342552,0.09671276062726974
245106823,0.04049008,0.020245039835572243
245091726,0.56869143,0.28434571623802185
245142043,0.05126318,0.02563158981502056
245065075,0.13201748,0.06600873917341232
245128153,0.07706238,0.038531191647052765
245033331,0.011310139,0.0056550693698227406
245194959,0.002437463,0.001218731515109539
244762809,0.50478995,0.25239497423171997
245252764,0.062404748,0.031202374026179314
245207890,0.053861406,0.026930702850222588
245211823,0.06499085,0.03249542415142059
245234641,0.013616505,0.006808252539485693
233243321,0.09162069,0.04581034556031227
243030975,0.16089815,0.08044907450675964
245093276,0.051753588,0.025876794010400772
244964674,0.11814054,0.059070270508527756
245101926,0.03646933,0.01823466457426548
245106722,0.09018112,0.045090559870004654
245240363,0.01763597,0.008817984722554684
245185675,0.13948113,0.06974056363105774
245021713,0.026560158,0.013280078768730164
245198458,0.12646616,0.06323307752609253
245185835,0.23838478,0.11919239163398743
245052320,0.009075543,0.0045377714559435844
244940102,0.19333288,0.09666644036769867
245086374,0.0598869,0.029943449422717094
245118006,0.02085198,0.010425990447402
245124335,0.09278748,0.0463937409222126
245090685,0.10176462,0.050882309675216675
245042580,0.004839481,0.002419740427285433
244985666,0.00585755,0.0029287750367075205
245219383,0.07886199,0.03943099454045296
244983010,0.38423133,0.1921156644821167
245174884,0.025365582,0.012682790867984295
244993004,0.48875228,0.24437613785266876
244286331,0.090283915,0.04514195770025253
245002813,0.19707172,0.09853585809469223
244964621,0.08751828,0.043759141117334366
245190910,0.12392904,0.06196451932191849
245142238,0.5543882,0.2771941125392914
245175597,0.041011374,0.020505687221884727
244968548,0.107654296,0.05382714793086052
245059583,0.100718945,0.05035947263240814
245086472,0.066032,0.03301599994301796
242594670,0.021008391,0.010504195466637611
244894953,0.12888287,0.06444143503904343
244988033,0.046819646,0.023409822955727577
245180277,0.18168701,0.09084350615739822
245170549,0.06381866,0.03190933167934418
245174611,0.031041851,0.015520925633609295
233968011,0.2483809,0.12419044971466064
245097023,0.030890368,0.015445183962583542
244967034,0.16556065,0.08278032392263412
245035564,0.50608015,0.253040075302124
245144430,0.061377507,0.030688753351569176
245256078,0.22264786,0.11132393032312393
245176103,0.022259451,0.011129725724458694
245056755,0.15380478,0.07690238952636719
245155707,0.0042322506,0.0021161253098398447
244979023,0.09172631,0.04586315527558327
245202305,0.8760739,0.4380369484424591
245154486,0.033875734,0.016937866806983948
238465003,0.020565236,0.01028261799365282
245124796,0.015519222,0.007759611122310162
245207096,0.028026698,0.014013349078595638
245123647,0.027537307,0.013768653385341167
242998488,0.1750507,0.08752535283565521
240880229,0.26810968,0.13405483961105347
245255547,0.07380229,0.03690114617347717
245152109,0.027399518,0.013699758797883987
235562614,0.11091351,0.05545675382018089
245202809,0.035065323,0.01753266155719757
245043801,0.17099482,0.0854974091053009
245040558,0.01466331,0.007331654895097017
245178893,0.0040745395,0.002037269761785865
245130673,0.054152675,0.02707633748650551
245202932,0.0402764,0.020138200372457504
245036780,0.7198197,0.35990986227989197
128532209,0.48342866,0.24171432852745056
244909050,0.14974183,0.07487091422080994
245119476,0.8403789,0.42018944025039673
245229080,0.07994514,0.03997256979346275
244954193,0.10031911,0.050159554928541183
125736637,0.42338502,0.21169251203536987
245122787,0.14931993,0.07465996593236923
245061426,0.36142164,0.1807108223438263
245091455,0.15697338,0.07848668843507767
245107110,0.00037267324,0.00018633661966305226
245112739,0.107214056,0.053607027977705
235440469,0.011924878,0.005962438881397247
245107606,0.05577029,0.02788514457643032
245075618,0.1550576,0.07752879709005356
245199183,0.08746212,0.04373105987906456
245047166,0.22402076,0.11201038211584091
245211665,0.064800344,0.03240017220377922
245085350,0.068299554,0.03414977714419365
245202890,0.09639114,0.04819557070732117
245122170,0.037819423,0.01890971139073372
245212568,0.031161504,0.015580751933157444
244917891,0.10512598,0.05256298929452896
245192846,0.083689764,0.04184488207101822
237637272,0.049673565,0.02483678236603737
245030186,0.42108136,0.21054068207740784
245087527,0.04559656,0.02279827930033207
245154603,0.05156158,0.02578078955411911
245040501,0.030040218,0.01502010878175497
245097521,0.020420063,0.010210031643509865
245186294,0.024695093,0.01234754640609026
244956854,0.13658677,0.06829338520765305
245187396,0.007833688,0.003916843794286251
245226499,0.0021763637,0.0010881818598136306
244933794,0.17251264,0.08625631779432297
245128977,0.0112744365,0.005637218244373798
241500563,0.029952632,0.014976316131651402
245117167,0.07963481,0.03981740400195122
242790065,0.20581125,0.10290562361478806
245152617,0.064909704,0.032454852014780045
245241848,0.052952114,0.0264760572463274
245093334,0.0727994,0.03639969974756241
245037735,0.2023148,0.10115739703178406
245196374,0.060434677,0.030217338353395462
126007443,0.59594107,0.2979705333709717
245140686,0.14637999,0.07318999618291855
245219180,0.19183518,0.09591758996248245
245096597,0.06979223,0.0348961167037487
245098177,0.865064,0.43253201246261597
245044396,0.08786673,0.04393336549401283
244936722,0.8028538,0.40142691135406494
245101773,0.06724294,0.033621471375226974
245055627,0.13101052,0.0655052587389946
244999025,0.017163746,0.008581873029470444
241808166,0.08177891,0.04088945314288139
235895677,0.152496,0.07624799758195877
245085657,0.075265,0.037632498890161514
245073705,0.052359864,0.026179932057857513
245138831,0.011730363,0.00586518133059144
245221012,0.1254992,0.06274960190057755
245130601,0.05685705,0.02842852473258972
123852080,0.8781591,0.43907955288887024
245099705,0.030068148,0.01503407396376133
245203040,0.16538677,0.08269338309764862
245067471,0.00094750396,0.0004737519775517285
245187004,0.07232686,0.03616343066096306
237781221,0.21434024,0.10717011988162994
245202067,0.49809778,0.2490488886833191
245127441,0.05204803,0.026024015620350838
245152331,0.04654068,0.023270340636372566
228615774,0.090876035,0.0454380176961422
245202214,0.050891995,0.025445997714996338
245230833,0.1917509,0.09587544947862625
245272968,0.17393358,0.08696679025888443
230044120,0.008693737,0.004346868488937616
245202457,0.021660365,0.010830182582139969
245145579,0.12800643,0.06400321424007416
242180092,0.019495057,0.009747528471052647
245028247,0.08260092,0.0413004606962204
245120501,0.057773832,0.028886916115880013
245144803,0.02887473,0.014437365345656872
236045848,0.12304602,0.06152300909161568
245144949,0.199203,0.09960149973630905
245123814,0.13230917,0.0661545842885971
245041630,0.16550183,0.08275091648101807
245141549,0.06428696,0.0321434810757637
245156599,0.22938102,0.11469051241874695
123005167,0.08597233,0.04298616573214531
245206266,0.22006418,0.1100320890545845
244991125,0.011789693,0.00589484628289938
245235743,0.08395526,0.04197762906551361
245044435,0.11379837,0.056899186223745346
245216758,0.10591934,0.05295966938138008
245141179,0.07394507,0.0369725339114666
245186678,0.0151745835,0.007587291765958071
244972267,0.11340645,0.056703224778175354
245002178,0.06790371,0.033951856195926666
245144615,0.32266358,0.16133178770542145
245180976,0.13329674,0.06664837151765823
244931198,0.103414655,0.051707327365875244
245138725,0.21372406,0.10686203092336655
245229179,0.001042893,0.0005214465199969709
245112420,0.13480951,0.06740475445985794
245190028,0.03555643,0.017778215929865837
245176277,0.0022181282,0.0011090640909969807
244533694,0.040565155,0.020282577723264694
245229323,0.07741178,0.038705889135599136
239439734,0.17855339,0.08927669376134872
245181771,0.09707217,0.04853608459234238
244977383,0.102349825,0.051174912601709366
245170535,0.05992052,0.029960259795188904
238470359,0.24089141,0.12044570595026016
245116613,0.08622317,0.04311158508062363
245114180,0.04512985,0.022564925253391266
244989604,0.037137613,0.01856880635023117
245096767,0.14537872,0.07268936187028885
244964284,0.15008844,0.07504422217607498
245074816,0.036118347,0.018059173598885536
245201581,0.24851885,0.12425942718982697
245206522,0.3567107,0.1783553510904312
245052255,0.022184497,0.011092248372733593
245085559,0.012990052,0.0064950259402394295
245098542,0.088436365,0.04421818256378174
244957504,0.077727996,0.03886399790644646
245160769,0.14002228,0.07001113891601562
239394100,0.09791751,0.048958756029605865
239652052,0.8653277,0.43266385793685913
122369165,0.06453271,0.03226635605096817
245145500,0.08196102,0.0409805104136467
245219861,0.00199574,0.0009978699963539839
245150192,0.108548455,0.05427422747015953
244985872,0.06135233,0.030676165595650673
244930667,0.32660738,0.1633036881685257
245196978,0.27187026,0.13593512773513794
245118667,0.054057766,0.02702888287603855
245226061,0.043844048,0.021922023966908455
129236840,0.05800583,0.02900291420519352
245260675,0.024860412,0.012430205941200256
245133607,0.021126838,0.010563419200479984
245127731,0.27006528,0.13503263890743256
245050553,0.15600508,0.07800254225730896
245139897,0.09292195,0.04646097496151924
245144639,0.35669872,0.1783493608236313
238585319,0.09758887,0.04879443347454071
122810275,0.118039705,0.05901985242962837
245144562,0.008785057,0.004392528440803289
244972216,0.019074038,0.009537018835544586
245022720,0.121620566,0.060810282826423645
245044356,0.07862958,0.039314791560173035
245013968,0.14904672,0.07452335953712463
245230699,0.20853704,0.10426852107048035
245150553,0.07707571,0.03853785619139671
245171692,0.14888203,0.07444101572036743
245135166,0.447106,0.22355300188064575
245157299,0.009441479,0.004720739554613829
245062199,0.08823913,0.044119566679000854
245126833,0.12780072,0.06390035897493362
238872295,0.14845292,0.07422646135091782
245065895,0.4883684,0.2441841959953308
121953360,0.7622507,0.3811253607273102
244989646,0.09300122,0.04650060832500458
245145232,0.23575789,0.11787894368171692
122486436,0.18565588,0.0928279384970665
245187622,0.04278155,0.021390775218605995
245208479,0.12476923,0.06238461658358574
245001425,0.13050583,0.06525291502475739
245165079,0.05864256,0.029321279376745224
245165370,0.0740348,0.037017401307821274
245118260,0.0058992817,0.002949640853330493
242246793,0.12047466,0.060237329453229904
245070148,0.009407896,0.004703947808593512
231047809,0.20214075,0.10107037425041199
245261406,0.08584692,0.0429234616458416
241220162,0.15254751,0.07627375423908234
245269215,0.018888889,0.009444444440305233
245035346,0.21404898,0.10702449083328247
245108951,0.06004169,0.03002084419131279
245063581,0.03171454,0.01585726998746395
245038005,0.9206855,0.46034276485443115
245096683,0.10200235,0.05100117623806
245201829,0.025245829,0.012622914277017117
245097228,0.0128007885,0.006400394253432751
245087253,0.038204793,0.019102396443486214
245222270,0.05827953,0.029139764606952667
244985764,0.05884991,0.02942495420575142
245167363,0.048114326,0.024057162925601006
245086279,0.40458173,0.2022908627986908
245021824,0.30205432,0.1510271579027176
244947722,0.07200555,0.03600277379155159
244988205,0.07048727,0.03524363413453102
244987431,0.027290573,0.013645286671817303
245171707,0.013310323,0.006655161269009113
245181475,0.248127,0.12406349927186966
245176479,0.05555433,0.027777165174484253
245174637,0.08539523,0.042697615921497345
245154366,0.057198834,0.028599416837096214
244977675,0.24776456,0.12388227880001068
245066035,0.14318916,0.07159458100795746
245052495,0.30033836,0.15016917884349823
245161235,0.76034874,0.3801743686199188
245117013,0.09186982,0.04593491181731224
245185113,0.058117576,0.029058787971735
245092091,0.18008861,0.090044304728508
244954960,0.028568398,0.014284199103713036
244982113,0.10653148,0.05326573923230171
245045668,0.006371297,0.0031856484711170197
245127689,0.17511837,0.08755918592214584
245160871,0.07999298,0.03999648988246918
244989621,0.24600999,0.12300499528646469
244945447,0.085278645,0.04263932257890701
239067290,0.8160088,0.40800440311431885
245010243,0.011126403,0.005563201382756233
245100136,0.08650553,0.043252766132354736
244981928,0.015483335,0.007741667330265045
245177600,0.1681475,0.0840737521648407
244948376,0.024190754,0.0120953768491745
128056006,0.18364245,0.09182122349739075
245174423,0.18199837,0.09099918603897095
245236878,0.06612454,0.033062271773815155
245127936,0.8913534,0.4456767141819
241427297,0.019960618,0.009980308823287487
245192990,0.04691737,0.023458685725927353
245087299,0.0056266785,0.0028133392333984375
245252260,0.04420795,0.02210397459566593
245089141,0.0048998552,0.002449927618727088
245096727,0.13059111,0.06529555469751358
245021376,0.116202235,0.058101117610931396
244988818,0.09385926,0.046929631382226944
245146287,0.048266135,0.024133067578077316
245044399,0.021626549,0.010813274420797825
245043700,0.008154744,0.004077372141182423
125857499,0.104380436,0.05219021812081337
245229149,0.21821284,0.10910642147064209
244989200,0.505922,0.25296100974082947
245125108,0.122312725,0.06115636229515076
245216787,0.05502348,0.02751174010336399
239601948,0.06351795,0.031758975237607956
245124778,0.1987046,0.09935230016708374
245054898,0.32891867,0.16445933282375336
245084788,0.08159732,0.04079866036772728
245252609,0.23830254,0.119151271879673
245091295,0.07954212,0.03977106139063835
244984840,0.0738711,0.03693554922938347
245246381,0.08103195,0.040515974164009094
244988909,0.18066458,0.09033229202032089
245191124,0.06945901,0.03472950682044029
245152512,0.043248095,0.021624047309160233
245047913,0.15153551,0.07576775550842285
245196515,0.13636701,0.06818350404500961
245114650,0.1063675,0.053183749318122864
245207131,0.0072645457,0.0036322728265076876
245061014,0.24763118,0.12381558865308762
245206144,0.06045695,0.030228475108742714
245070813,0.15315929,0.07657964527606964
245091226,0.18085381,0.09042690694332123
245212741,0.006445504,0.003222751896828413
245113474,0.103993036,0.051996517926454544
245216857,0.18432507,0.09216253459453583
245086101,0.0042139287,0.0021069643553346395
242108587,0.18614998,0.0930749922990799
245098358,0.020729711,0.010364855639636517
245100354,0.027705938,0.01385296881198883
245075032,0.19758613,0.09879306703805923
244514993,0.00089889334,0.0004494466702453792
245122658,0.17537554,0.08768776804208755
245241237,0.018874455,0.009437227621674538
245033187,0.005628122,0.0028140610083937645
245036088,0.08283099,0.0414154939353466
245127138,0.06660194,0.0333009697496891
245230977,0.13115752,0.06557875871658325
125637261,0.05684255,0.028421275317668915
244966244,0.18987735,0.09493867307901382
245191889,0.1617008,0.08085040003061295
230510806,0.13379183,0.06689591705799103
245135734,0.027315496,0.013657747767865658
244945959,0.014742848,0.0073714242316782475
245180993,0.014370978,0.007185488939285278
232579258,0.117940746,0.0589703731238842
244967967,0.056257054,0.028128527104854584
245003204,0.24038894,0.12019447237253189
245145242,0.11524174,0.05762087181210518
245064965,0.18261138,0.0913056880235672
245037672,0.099711716,0.04985585808753967
245184928,0.08101752,0.040508758276700974
245161299,0.051165882,0.025582941249012947
245252211,0.1211387,0.06056934967637062
245099000,0.2017577,0.10087884962558746
244956347,0.0193449,0.00967244990170002
245248101,0.1408571,0.07042855024337769
245117359,0.23057482,0.1152874082326889
245118798,0.11346188,0.05673094093799591
240674542,0.20471303,0.10235651582479477
243411946,0.26172343,0.13086171448230743
245176449,0.15520968,0.07760483771562576
245095918,0.038203213,0.01910160668194294
244997072,0.032034945,0.016017472371459007
123305025,0.14851393,0.07425696402788162
245113645,0.06060819,0.030304094776511192
245100430,0.09073535,0.04536767676472664
245122419,0.211036,0.10551799833774567
245181416,0.09089118,0.04544559121131897
244960559,0.13982967,0.06991483271121979
245140943,0.0021217181,0.0010608590673655272
245118023,0.25706285,0.12853142619132996
123076985,0.5266047,0.26330235600471497
245146408,0.13590492,0.067952461540699
245259113,0.08040847,0.040204234421253204
245111803,0.08256929,0.04128464683890343
245113114,0.012632703,0.00631635170429945
245167141,0.13917641,0.06958820670843124
128668065,0.14113465,0.07056732475757599
245147024,0.008848885,0.004424442537128925
245170509,0.08011633,0.04005816578865051
245109906,0.00036974504,0.00018487252236809582
245213911,0.84873825,0.42436912655830383
245098061,0.109379865,0.054689932614564896
245167380,0.025271669,0.012635834515094757
245172178,0.029628119,0.014814059250056744
245076253,0.008269639,0.0041348193772137165
245070671,0.049002632,0.024501316249370575
239474933,0.092848785,0.046424392610788345
244959554,0.11775476,0.058877378702163696
245093227,0.036806114,0.018403057008981705
245109529,0.09454222,0.047271110117435455
125133995,0.94392866,0.4719643294811249
244946502,0.41461435,0.20730717480182648
245079098,0.1705113,0.08525565266609192
245186112,0.0121943345,0.006097167264670134
129090216,0.061639983,0.03081999160349369
241335589,0.20387888,0.10193943977355957
244966914,0.66779643,0.3338982164859772
245155919,0.048970148,0.02448507398366928
245134457,0.0044814036,0.002240701811388135
245112148,0.12339434,0.06169717013835907
244797238,0.6811436,0.340571790933609
240061250,0.08663546,0.043317731469869614
245011544,0.10064844,0.0503242202103138
245097386,0.14678621,0.07339310646057129
245142107,0.048759077,0.024379538372159004
245090219,0.39452466,0.19726233184337616
245241642,0.012952061,0.006476030685007572
245051329,0.062570356,0.031285177916288376
245102528,0.18445387,0.09222693741321564
244588530,0.09508146,0.047540731728076935
245172910,0.97753,0.48876500129699707
245092246,0.10777783,0.05388891324400902
245133730,0.32949188,0.16474594175815582
244991655,0.49521947,0.24760973453521729
245135058,0.20205219,0.10102609544992447
245037442,0.024949828,0.012474914081394672
245155695,0.040866178,0.0204330887645483
244985008,0.19962095,0.09981047362089157
245113956,0.13142152,0.06571076065301895
245060681,0.1753174,0.08765870332717896
245152705,0.29298934,0.14649467170238495
245109764,0.17789447,0.08894723653793335
226725426,0.3206789,0.16033944487571716
245155678,0.080059,0.04002949967980385
245113613,0.026020123,0.013010061345994473
245154493,0.08120354,0.04060177132487297
245001600,0.20779492,0.10389745980501175
244953146,0.022257138,0.011128569021821022
229984071,0.3297847,0.16489234566688538
245086319,0.048429687,0.024214843288064003
245221598,0.05973513,0.029867565259337425
245115218,0.03684811,0.018424054607748985
244954494,0.08081644,0.04040822014212608
245190921,0.035954103,0.017977051436901093
245152666,0.028816372,0.014408186078071594
244994659,0.015280015,0.007640007417649031
245247523,0.0631175,0.031558748334646225
245060970,0.03845808,0.019229039549827576
125652130,0.9361894,0.46809470653533936
245128723,0.08796737,0.043983686715364456
241255734,0.17936282,0.08968140929937363
245121005,0.07344057,0.03672028332948685
245171549,0.040335067,0.020167533308267593
245122905,0.0033192304,0.0016596151981502771
245092118,0.06314048,0.03157024085521698
245162029,0.014777763,0.007388881407678127
245027842,0.00074569136,0.00037284567952156067
245229020,0.06016539,0.030082695186138153
125746000,0.00565129,0.0028256450314074755
245173300,0.10442792,0.05221395939588547
245074901,0.020430896,0.010215448215603828
245208089,0.72564334,0.36282166838645935
245120940,0.098346025,0.049173012375831604
245146571,0.17717323,0.08858661353588104
245216795,0.06887084,0.034435421228408813
244961124,0.08638608,0.043193038552999496
245022833,0.23610988,0.11805494129657745
244944634,0.2379102,0.118955098092556
241013620,0.021007406,0.01050370279699564
245186409,0.10504862,0.05252430960536003
245141516,0.032692038,0.016346018761396408
229999012,0.11761655,0.05880827456712723
245178745,0.021666095,0.010833047330379486
245160706,0.0061874897,0.0030937448609620333
130673714,0.045388483,0.022694241255521774
245096001,0.54808146,0.27404072880744934
245195504,0.05306252,0.026531260460615158
244930781,0.21480215,0.10740107297897339
245109224,0.62785876,0.31392937898635864
245145198,0.009567863,0.004783931653946638
245085379,0.09369912,0.046849559992551804
245040488,0.036963403,0.018481701612472534
244277622,0.46239763,0.23119881749153137
245206861,0.2034184,0.10170920193195343
242938701,0.029450567,0.014725283719599247
244963197,0.16627473,0.08313736319541931
245170901,0.050318748,0.025159373879432678
245129377,0.04347922,0.02173960953950882
245244735,0.049723495,0.02486174739897251
245179910,0.16475426,0.082377128303051
245103618,0.0053261314,0.002663065679371357
244969026,0.021147111,0.0105735557153821
245205891,0.076143816,0.03807190805673599
245026053,0.10768639,0.05384319648146629
245027211,0.039806113,0.01990305632352829
245030691,0.12137181,0.0606859065592289
245002399,0.19918385,0.099591925740242
244950844,0.091574214,0.045787107199430466
245039419,0.25446257,0.12723128497600555
245060577,0.11653873,0.05826936662197113
245216971,0.26731554,0.133657768368721
245079332,0.14195502,0.07097750902175903
245195558,0.009124589,0.004562294576317072
239016741,0.10275412,0.0513770617544651
245205015,0.010921425,0.005460712593048811
245070234,0.102232434,0.0511162169277668
244998736,0.039172847,0.01958642341196537
245096593,0.041515272,0.020757636055350304
245140681,0.07909374,0.039546869695186615
245081002,0.012087385,0.006043692585080862
245159824,0.011802555,0.005901277530938387
245180336,0.60388696,0.30194348096847534
245108961,0.09921491,0.04960745573043823
245211300,0.055774655,0.02788732759654522
245080585,0.041679166,0.02083958312869072
245108482,0.16101587,0.08050793409347534
245124874,0.058916178,0.02945808880031109
245017985,0.29691118,0.14845559000968933
245166324,8.6914464e-05,4.345723209553398e-05
245236012,0.1338672,0.06693360209465027
245202470,0.030863943,0.015431971289217472
245041649,0.64705884,0.3235294222831726
245195418,0.015635684,0.007817842066287994
245205581,0.03173621,0.015868104994297028
245041388,0.11306231,0.0565311536192894
245002908,0.2441143,0.12205714732408524
245119120,0.007876334,0.00393816689029336
245176908,0.046549477,0.0232747383415699
245047967,0.20800845,0.10400422662496567
245149971,0.14660877,0.07330438494682312
245102812,0.05366683,0.026833415031433105
227117606,0.19650419,0.09825209528207779
245056800,0.17355242,0.08677621185779572
245057464,0.03857752,0.01928875967860222
242575537,0.108020686,0.05401034280657768
245095777,0.037653983,0.018826991319656372
242331177,0.10151077,0.05075538530945778
245048150,0.11995955,0.05997977405786514
245194566,0.043140687,0.021570343524217606
244964867,0.115674384,0.057837191969156265
245112955,0.0596726,0.029836300760507584
244971834,0.100104496,0.05005224794149399
245170811,0.011152613,0.005576306488364935
245226281,0.12003914,0.06001957133412361
245269934,0.0691017,0.034550849348306656
244954071,0.21769817,0.10884908586740494
245023223,0.0013020285,0.0006510142702609301
245013840,0.16606112,0.08303055912256241
245115128,0.067528345,0.03376417234539986
245093346,0.15583365,0.07791682332754135
245033117,0.07494862,0.03747430816292763
245131000,0.63307697,0.3165384829044342
245102496,0.04606829,0.023034144192934036
245046266,0.117472686,0.05873634293675423
245226688,0.06472155,0.03236077353358269
232425493,0.276132,0.13806599378585815
245129327,0.067416824,0.03370841220021248
245156872,0.055489764,0.027744881808757782
245114667,0.108519614,0.054259806871414185
245173002,0.047400717,0.023700358346104622
245063824,0.025898725,0.012949362397193909
245130788,0.06171239,0.030856195837259293
245082308,0.42600143,0.21300071477890015
245041843,0.010014813,0.005007406696677208
245108318,0.116714224,0.0583571121096611
245107518,0.00025207567,0.0001260378339793533
245152751,0.20731355,0.10365677624940872
231733959,0.028185824,0.014092911966145039
245113044,0.11214904,0.05607451871037483
245190294,0.013409626,0.006704812869429588
244964781,0.57379764,0.28689882159233093
125028230,0.90024173,0.45012086629867554
239512149,0.10291869,0.05145934596657753
243866115,0.049461193,0.02473059669137001
245185056,0.14201339,0.07100669294595718
232439390,0.08422892,0.04211445897817612
244974543,0.0045164423,0.0022582211531698704
245187329,0.04239607,0.021198034286499023
245100801,0.07828116,0.03914057835936546
245180725,0.05073218,0.02536609023809433
245082032,0.14373852,0.07186926156282425
245231409,0.011747932,0.005873966030776501
245060086,0.10600576,0.05300287902355194
245064424,0.06942014,0.03471006825566292
245098446,0.048931446,0.02446572296321392
245150432,0.026434045,0.013217022642493248
245165681,0.050872855,0.02543642744421959
245074697,0.025946932,0.012973465956747532
245197287,0.13489348,0.0674467384815216
228411684,0.7030428,0.35152140259742737
245165249,0.13669087,0.06834543496370316
245080246,0.098143585,0.049071792513132095
245160246,0.18160136,0.0908006802201271
245138556,0.20091985,0.10045992583036423
245114580,0.36080408,0.18040204048156738
245064449,0.04938026,0.024690130725502968
245202131,0.11875161,0.05937580391764641
245180098,0.038636852,0.01931842602789402
126186263,0.79965377,0.39982688426971436
245036031,0.106751144,0.053375571966171265
245092130,0.34861562,0.17430780827999115
245093012,0.13936046,0.06968022882938385
245141189,0.20705,0.10352499783039093
245082142,0.024650417,0.012325208634138107
245097376,0.11425927,0.0571296364068985
245102412,0.12791047,0.06395523250102997
242265546,0.16701457,0.08350728452205658
245103289,0.0032073595,0.0016036797314882278
245212369,0.049523722,0.024761861190199852
245248495,0.010106818,0.005053408909589052
245252212,0.17364804,0.08682402223348618
245109844,0.62837577,0.3141878843307495
245025486,0.11038431,0.05519215390086174
242583134,0.025594654,0.012797326780855656
244989354,0.944659,0.4723294973373413
242139392,0.18695746,0.0934787318110466
245073628,0.04900304,0.02450151927769184
245186728,0.090296976,0.04514848813414574
245035662,0.23331283,0.11665641516447067
245166636,0.016790865,0.008395432494580746
245145699,0.016833924,0.008416961878538132
245265140,0.012143698,0.0060718487948179245
245046219,0.75468653,0.3773432672023773
245079994,0.09265178,0.046325888484716415
245120380,0.054435838,0.027217919006943703
245147943,0.069044106,0.034522052854299545
245113588,0.0047915345,0.0023957672528922558
245202221,0.24796085,0.12398042529821396
245181576,0.13045168,0.06522583961486816
243173021,0.38956654,0.1947832703590393
245111600,0.02368242,0.01184120960533619
